,Score,Age,Subject,Sex,ID
1631,78.0,18,Physics,1,434
1632,62.0,19,Physics,2,435
1633,87.0,20,Physics,1,436
1634,41.0,18,Physics,1,437
1635,49.0,18,Physics,1,438
1636,81.0,19,Physics,1,439
1637,87.0,18,Physics,2,440
1638,49.0,18,Physics,1,441
1639,84.0,19,Physics,1,442
1640,81.0,18,Physics,1,443
1641,41.0,19,Physics,1,444
1642,49.0,18,Physics,2,445
1643,71.0,20,Physics,1,446
1644,81.0,19,Physics,1,447
1645,62.0,19,Physics,1,448
1646,78.0,20,Physics,1,449
1647,81.0,19,Physics,2,450
1648,78.0,20,Physics,1,451
1649,78.0,18,Physics,1,452
1650,91.0,18,Physics,1,453
1651,81.0,19,Physics,1,454
1652,71.0,20,Physics,2,455
1653,87.0,20,Physics,1,456
1654,91.0,18,Physics,1,457
1655,91.0,20,Physics,1,458
1656,49.0,18,Physics,1,459
1657,81.0,18,Physics,2,460
1658,91.0,20,Physics,1,461
1659,61.0,19,Physics,1,462
1660,87.0,20,Physics,1,463
1661,71.0,20,Physics,1,464
1662,45.0,21,Physics,2,465
1663,49.0,20,Physics,1,466
1664,84.0,21,Physics,1,467
1665,62.0,18,Physics,1,468
1666,49.0,18,Physics,1,469
1667,78.0,18,Physics,2,470
1668,78.0,18,Physics,1,471
1669,49.0,20,Physics,1,472
1670,81.0,21,Physics,1,473
1671,41.0,21,Physics,1,474
1672,87.0,20,Physics,2,475
1673,78.0,20,Physics,1,476
1674,41.0,19,Physics,1,477
1675,71.0,18,Physics,1,478
1676,91.0,18,Physics,1,479
1677,84.0,21,Physics,2,480
1678,84.0,19,Physics,1,481
1679,81.0,18,Physics,1,482
1680,78.0,20,Physics,1,483
1681,62.0,19,Physics,1,484
1682,84.0,18,Physics,2,485
1683,87.0,20,Physics,1,486
1684,91.0,20,Physics,1,487
1685,71.0,18,Physics,1,488
1686,71.0,18,Physics,1,489
1687,49.0,20,Physics,2,490
1688,84.0,18,Physics,1,491
1689,78.0,20,Physics,1,492
1690,84.0,19,Physics,1,493
1691,87.0,20,Physics,1,494
1692,71.0,18,Physics,2,495
1693,71.0,18,Physics,1,496
1694,87.0,18,Physics,1,497
1695,81.0,19,Physics,1,498
1696,84.0,18,Physics,1,499
1697,49.0,18,Physics,2,500
1698,49.0,20,Physics,1,501
1699,61.0,18,Physics,1,502
1700,87.0,18,Physics,1,503
1701,87.0,18,Physics,1,504
1702,41.0,19,Physics,2,505
1703,62.0,21,Physics,1,506
1704,62.0,21,Physics,1,507
1705,49.0,18,Physics,1,508
1706,61.0,19,Physics,1,509
1707,49.0,18,Physics,2,510
1708,87.0,18,Physics,1,511
1709,78.0,20,Physics,1,512
1710,41.0,19,Physics,1,513
1711,61.0,19,Physics,1,514
1712,61.0,18,Physics,2,515
1713,49.0,18,Physics,1,516
1714,78.0,18,Physics,1,517
1715,84.0,19,Physics,1,518
1716,91.0,20,Physics,1,519
1717,60.0,19,Physics,2,520
1718,78.0,20,Physics,1,521
1719,41.0,19,Physics,1,522
1720,49.0,18,Physics,1,523
1721,41.0,21,Physics,1,524
1722,81.0,19,Physics,2,525
1723,87.0,18,Physics,1,526
1724,71.0,20,Physics,1,527
1725,84.0,18,Physics,1,528
1726,41.0,19,Physics,1,529
1727,84.0,19,Physics,2,530
1728,41.0,18,Physics,1,531
1729,61.0,21,Physics,1,532
1730,41.0,21,Physics,1,533
1731,84.0,21,Physics,1,534
1732,91.0,20,Physics,2,535
1733,91.0,20,Physics,1,536
1734,78.0,18,Physics,1,537
1735,61.0,19,Physics,1,538
1736,87.0,18,Physics,1,539
1737,61.0,18,Physics,2,540
1738,62.0,21,Physics,1,541
1739,91.0,18,Physics,1,542
1740,78.0,18,Physics,1,543
1741,71.0,20,Physics,1,544
1742,78.0,20,Physics,2,545
1743,81.0,19,Physics,1,546
1744,61.0,19,Physics,1,547
1745,84.0,18,Physics,1,548
1746,81.0,19,Physics,1,549
1747,78.0,20,Physics,2,550
1748,78.0,18,Physics,1,551
1749,87.0,18,Physics,1,552
1750,81.0,19,Physics,1,553
1751,61.0,21,Physics,1,554
1752,62.0,19,Physics,2,555
1753,78.0,18,Physics,1,556
1754,62.0,19,Physics,1,557
1755,61.0,19,Physics,1,558
1756,87.0,18,Physics,1,559
1757,91.0,20,Physics,2,560
1758,62.0,18,Physics,1,561
1759,49.0,20,Physics,1,562
1760,61.0,19,Physics,1,563
1761,41.0,18,Physics,1,564
1762,61.0,21,Physics,2,565
1763,61.0,18,Physics,1,566
1764,62.0,21,Physics,1,567
1765,49.0,18,Physics,1,568
1766,91.0,20,Physics,1,569
1767,61.0,19,Physics,2,570
1768,41.0,19,Physics,1,571
1769,78.0,20,Physics,1,572
1770,49.0,18,Physics,1,573
1771,81.0,18,Physics,1,574
1772,71.0,20,Physics,2,575
1773,81.0,21,Physics,1,576
1774,71.0,18,Physics,1,577
1775,81.0,19,Physics,1,578
1776,78.0,18,Physics,1,579
1777,61.0,21,Physics,2,580
1778,91.0,18,Physics,1,581
1779,87.0,20,Physics,1,582
1780,41.0,21,Physics,1,583
1781,91.0,18,Physics,1,584
1782,87.0,18,Physics,2,585
1783,49.0,20,Physics,1,586
1784,81.0,19,Physics,1,587
1785,41.0,18,Physics,1,588
1786,84.0,19,Physics,1,589
1787,78.0,20,Physics,2,590
1788,61.0,19,Physics,1,591
1789,84.0,19,Physics,1,592
1790,87.0,20,Physics,1,593
1791,84.0,19,Physics,1,594
1792,41.0,19,Physics,2,595
1793,71.0,18,Physics,1,596
1794,49.0,20,Physics,1,597
1795,71.0,20,Physics,1,598
1796,69.0,19,Physics,1,599
